18 40 168 9 15 164 202 110 131 144 57 132 85 132 72 238 178 255 100 88 10 2 61 200 126 77 110 121 149 105 151 58 , 0, 92 139 70 68 
18 40 168 9 15 164 202 110 131 144 57 132 85 132 72 238 178 255 100 88 10 2 61 200 126 77 110 121 149 105 151 58 , 0, 92 139 70 68 
18 40 168 9 15 164 202 110 131 144 57 132 85 132 72 238 178 255 100 88 10 2 61 200 126 77 110 121 149 105 151 58 , 0, 92 139 70 68 
18 40 168 9 15 164 202 110 131 144 57 132 85 132 72 238 178 255 100 88 10 2 61 200 126 77 110 121 149 105 151 58 , 0, 152 2 102 202 
18 40 168 9 15 164 202 110 131 144 57 132 85 132 72 238 178 255 100 88 10 2 61 200 126 77 110 121 149 105 151 58 , 0, 152 2 102 202 
62 237 142 1 108 173 199 170 139 108 137 142 73 250 2 39 122 98 114 252 196 119 160 192 178 110 240 111 106 213 154 103 , 0, 4 75 242 110 
62 237 142 1 108 173 199 170 139 108 137 142 73 250 2 39 122 98 114 252 196 119 160 192 178 110 240 111 106 213 154 103 , 0, 4 75 242 110 
18 40 168 9 15 164 202 110 131 144 57 132 85 132 72 238 178 255 100 88 10 2 61 200 126 77 110 121 149 105 151 58 , 0, 92 139 70 68 
18 40 168 9 15 164 202 110 131 144 57 132 85 132 72 238 178 255 100 88 10 2 61 200 126 77 110 121 149 105 151 58 , 0, 152 2 102 202 
18 40 168 9 15 164 202 110 131 144 57 132 85 132 72 238 178 255 100 88 10 2 61 200 126 77 110 121 149 105 151 58 , 0, 152 2 102 202 
62 237 142 1 108 173 199 170 139 108 137 142 73 250 2 39 122 98 114 252 196 119 160 192 178 110 240 111 106 213 154 103 , 0, 4 75 242 110 
62 237 142 1 108 173 199 170 139 108 137 142 73 250 2 39 122 98 114 252 196 119 160 192 178 110 240 111 106 213 154 103 , 0, 4 75 242 110 
62 237 142 1 108 173 199 170 139 108 137 142 73 250 2 39 122 98 114 252 196 119 160 192 178 110 240 111 106 213 154 103 , 0, 158 131 60 240 
62 237 142 1 108 173 199 170 139 108 137 142 73 250 2 39 122 98 114 252 196 119 160 192 178 110 240 111 106 213 154 103 , 0, 145 235 162 91 
62 237 142 1 108 173 199 170 139 108 137 142 73 250 2 39 122 98 114 252 196 119 160 192 178 110 240 111 106 213 154 103 , 0, 158 131 60 240 
62 237 142 1 108 173 199 170 139 108 137 142 73 250 2 39 122 98 114 252 196 119 160 192 178 110 240 111 106 213 154 103 , 0, 145 235 162 91 
62 237 142 1 108 173 199 170 139 108 137 142 73 250 2 39 122 98 114 252 196 119 160 192 178 110 240 111 106 213 154 103 , 0, 158 131 60 240 
